Data,Hora,Disponibilidade,Responsavel,ListaEspera
20-09-2023,08:00,Ocupado,121210378,
20-09-2023,10:00,Disponivel,-,
20-09-2023,12:00,Disponivel,-,
20-09-2023,14:00,Disponivel,-,
20-09-2023,16:00,Disponivel,-,
20-09-2023,18:00,Disponivel,-,
20-09-2023,20:00,Disponivel,-,
21-09-2023,08:00,Disponivel,-,
21-09-2023,10:00,Disponivel,-,
21-09-2023,12:00,Disponivel,-,
21-09-2023,14:00,Disponivel,-,
21-09-2023,16:00,Disponivel,-,
21-09-2023,18:00,Disponivel,-,
21-09-2023,20:00,Disponivel,-,
22-09-2023,08:00,Disponivel,-,
22-09-2023,10:00,Disponivel,-,
22-09-2023,12:00,Disponivel,-,
22-09-2023,14:00,Disponivel,-,
22-09-2023,16:00,Disponivel,-,
22-09-2023,18:00,Disponivel,-,
22-09-2023,20:00,Disponivel,-,
25-09-2023,08:00,Disponivel,-,
25-09-2023,10:00,Disponivel,-,
25-09-2023,12:00,Disponivel,-,
25-09-2023,14:00,Disponivel,-,
25-09-2023,16:00,Disponivel,-,
25-09-2023,18:00,Disponivel,-,
25-09-2023,20:00,Disponivel,-,
26-09-2023,08:00,Disponivel,-,
26-09-2023,10:00,Disponivel,-,
26-09-2023,12:00,Disponivel,-,
26-09-2023,14:00,Disponivel,-,
26-09-2023,16:00,Disponivel,-,
26-09-2023,18:00,Disponivel,-,
26-09-2023,20:00,Disponivel,-,
27-09-2023,08:00,Disponivel,-,
27-09-2023,10:00,Disponivel,-,
27-09-2023,12:00,Disponivel,-,
27-09-2023,14:00,Disponivel,-,
27-09-2023,16:00,Disponivel,-,
27-09-2023,18:00,Disponivel,-,
27-09-2023,20:00,Disponivel,-,
28-09-2023,08:00,Disponivel,-,
28-09-2023,10:00,Disponivel,-,
28-09-2023,12:00,Disponivel,-,
28-09-2023,14:00,Disponivel,-,
28-09-2023,16:00,Disponivel,-,
28-09-2023,18:00,Disponivel,-,
28-09-2023,20:00,Disponivel,-,
29-09-2023,08:00,Disponivel,-,
29-09-2023,10:00,Disponivel,-,
29-09-2023,12:00,Disponivel,-,
29-09-2023,14:00,Disponivel,-,
29-09-2023,16:00,Disponivel,-,
